12818,CINTA EMBALAJE 48MM*50 3M,588.00,DANIROX
12832,CINTA ENMASCARAR 12MM 12*50 3M,558.78,DANIROX
12836,CINTA ENMASCARAR 18MM*50 3M,871.67,DANIROX
12834,CINTA ENMASCARAR 24MM*50 3M,1161.75,DANIROX
12833,CINTA ENMASCARAR 38MM *50 3M,1839.56,DANIROX
12835,CINTA ENMASCARAR 48MM*50 3M,2309.24,DANIROX
908,FICHA K HEMBRA MF CAJA 300U K P/CH KL44910N,369.38,DANIROX
3498,FICHA MIG HEMBRA,426.15,DANIROX
512,FICHA 10A 2 PATAS CHATAS CLASE 2 RICHI 286 BL,305.03,DANIROX
4218,FICHA 10A 2 PATAS CHATAS RICHI CLASE 2 286 NG,305.03,DANIROX
5158,FICHA MACHO 2 P CHATAS 110V,250.52,DANIROX
1511,FICHA BAKELITA 10 AMP HEMBRA,960.34,DANIROX
1510,FICHA BAKELITA 10 AMP MACHO,960.34,DANIROX
10105,FICHA HEMBRA EXULTT,137.67,DANIROX
11746,FICHA ALTO IMPACTO HEMBRA NARANJA SIMIL,390.14,DANIROX
11729,FICHA ALTO IMPACTO MACHO NARANJA SIMIL,380.13,DANIROX
946,2 - 3 BEIGE KALOP 300U *150,419.78,DANIROX
943,3 - 2 P/CH C/TRABA BEIGE K,485.55,DANIROX
167,FICHA 16 HEMBRA 3P CHATO BL KALOP KL44183*15,451.91,DANIROX
168,FICHA 16 HEMBRA 3P CHATO NG KALOP KL44184*15,451.91,DANIROX
166,FICHA 16 MACHO 2 P/CHATO BL KALOP KL44170 FIN,506.77,DANIROX
160,FICHA 16 MACHO 2 P/CHATO NG KALOP KL44171 FIN,506.77,DANIROX
950,FICHA 16 MACHO 3 P/CHATO BL KALOP KD44163*30,506.77,DANIROX
165,FICHA 16 MACHO 3 P/CHATO NG KALOP KL44164*30,506.77,DANIROX
12445,FICHA 20A BCA KALOP KS44620,1231.63,DANIROX
59,FICHA ALTO CONSUMO HEMBRA P/CHATO KD44610,1194.54,DANIROX
952,FICHA ALTO CONSUMO MACHO P/CHATO K KS44601*15,1015.08,DANIROX
951,FICHA ALTO CONSUMO MACHO P/R K KD44600,771.72,DANIROX
941,FICHA III 10 A MF C/TRABA CAJA *300U K,484.07,DANIROX
3836,FICHA K2 MACHO BLANCA K 2 PATAS KS44201,433.11,DANIROX
3838,FICHA K2 MACHO NEGRA K 2 PATAS KS44203,433.11,DANIROX
912,FICHA K3 MACHO 3 PATAS BLANCO K KL44211,468.79,DANIROX
913,FICHA K3 MACHO 3 PATAS NEGRO K KL44213,468.79,DANIROX
914,FICHA KH HEMBRA (KH) 3 PATAS BLANCO K KD44251,518.07,DANIROX
921,FICHA KH HEMBRA (KH) 3 PATAS NG K KD44253,518.07,DANIROX
1482,2 - 3 MIG 230,402.16,DANIROX
1597,3 - 2 MIG 212,394.12,DANIROX
4508,A. PERNO EUROPEO/AMERICANO P/CHATO BL 224,394.12,DANIROX
11985,A. PERNO EUROPEO/AMERICANO P/CHATO NG 224,394.12,DANIROX
4507,A. PERNO EUROPEO/AMERICANO P/RED BL 223,382.05,DANIROX
4504,A. PERNO EUROPEO/AMERICANO P/RED NG 223,382.05,DANIROX
12738,FICHA 20A HEMBRA MIG 242,804.32,DANIROX
13018,FICHA 20A MACHO MIG (142),794.26,DANIROX
1488,FICHA C/NEUTRO HEMBRA S/LAT MIG (120),446.40,DANIROX
182,FICHA C/NEUTRO MACHO S/LAT MIG 113,522.80,DANIROX
1543,FICHA III ADAPTADOR MR,325.23,DANIROX
1484,FICHA III MIG GR,283.21,DANIROX
13269,FICHA TURISTA,418.25,DANIROX
3586,DOBLE UNIV LOGI P/R,558.57,DANIROX
11731,TRAPECIO P/CHATO LOGIC,1209.38,DANIROX
12419,DUPLO CHATA,716.99,DANIROX
12420,DUPLO REDONDA,716.99,DANIROX
4899,FICHA 20A MACHO C/NEUTRO MF RICHI 285,912.54,DANIROX
4898,FICHA 20A MACHO C/NEUTRO NG RICHI 285,912.54,DANIROX
4206,FICHA C/NEUTRO GIRAT HEMBRA MF 3P RICHI 287,366.95,DANIROX
4156,FICHA C/NEUTRO GIRAT HEMBRA N 3P RICHI 287,366.95,DANIROX
4207,FICHA C/NEUTRO GIRAT MACHO MF RICHI 283,521.19,DANIROX
4183,FICHA C/NEUTRO GIRAT MACHO N RICHI 283,521.19,DANIROX
4208,FICHA C/NEUTRO LONGIT HEMBRA MF RICHI 277,497.48,DANIROX
10677,FICHA C/NEUTRO LONGIT HEMBRA N RICHI 277,497.48,DANIROX
4209,FICHA C/NEUTRO LONGIT MACHO MF RICHI 273,534.53,DANIROX
10676,FICHA C/NEUTRO LONGIT MACHO N RICHI 273,534.53,DANIROX
4170,FICHA C/NEUTRO P/ALARGUE HEMBRA MF RICHI307,421.73,DANIROX
4159,FICHA VELADOR RICHI MF 2 P CHATAS 255,367.05,DANIROX
4160,FICHA VELADOR RICHI NG 2 P CHATAS 255,367.05,DANIROX
4304,FICHA HEMBRA ALTO IMPACTO 2*10 NARANJA RIDRU,114.49,DANIROX
13257,FICHA C/NEUTRO FRONTAL MACHO BL FM600,356.09,DANIROX
13258,FICHA C/NEUTRO FRONTAL MACHO NG FM601,356.09,DANIROX
12147,FICHA C/NEUTRO S/LAT HEMBRA BL JELUZ FH610,303.05,DANIROX
7076,FICHA C/NEUTRO S/LAT HEMBRA NG JELUZ FH611,303.05,DANIROX
12146,FICHA C/NEUTRO S/LAT MACHO BL JELUZ FM610,348.51,DANIROX
7075,FICHA C/NEUTRO S/LAT MACHO NG JELUZ FM611,348.51,DANIROX
1520,FICHA SALIDA DE PLANCHA,168.16,DANIROX
12726,FICHA VELADOR SALIDA LAT TAD P/CH,281.72,DANIROX
10726,FICHA SALIDA LAT 3 PATAS HEMBRA BL EXULTT PRE,238.53,DANIROX
10727,FICHA SALIDA LAT 3 PATAS HEMBRA NG EXULTT PRE,238.53,DANIROX
10078,FICHA C/NEUTRO MACHO SAL.LATERAL CAMBRE 3000,790.74,DANIROX
10079,FICHA C/NEUTRO MACHO SAL.POST CAMBRE3200/1,947.90,DANIROX
11364,FICHA SCHUKO HEMBRA CAUCHO SB2056/N STECK,3955.15,DANIROX
11366,FICHA SCHUKO MACHO POLIPR S/POLAR S2076 STECK,1396.29,DANIROX
13259,T3P TRIPTO CH BL,2337.71,DANIROX
12561,T3P TRIPTO CH NG,2228.71,DANIROX
998,FICHA INDUSTRIAL 2*16 C/N KALOP KL48001,1489.63,DANIROX
997,FICHA INDUSTRIAL 2*16 KALOP KL48000,1287.38,DANIROX
1002,FICHA INDUSTRIAL 2*32 C/N KALOP KL48011,2276.68,DANIROX
1001,FICHA INDUSTRIAL 2*32 KALOP KL48010,1977.78,DANIROX
1000,FICHA INDUSTRIAL 3*16 C/N KALOP KL48003,1706.03,DANIROX
999,FICHA INDUSTRIAL 3*16 KALOP KL48002,1519.75,DANIROX
1004,FICHA INDUSTRIAL 3*32 C/N KALOP KL48013,2739.83,DANIROX
1003,FICHA INDUSTRIAL 3*32 KALOP KL48012,2548.47,DANIROX
11082,PERILLA DE PUNTA INTERRUPT CAMPANITA,352.69,DANIROX
1585,PERILLA DE PUNTA PULSADOR CAMPANITA,303.07,DANIROX
5468,PERILLA TORPEDO LUMINOSA BL KS39360 K,1830.34,DANIROX
5467,PERILLA TORPEDO SIN LUZ BLANCA KALOP KD39363,709.73,DANIROX
901,PERILLA TORPEDO SIN LUZ NEGRA KALOP KD39364,709.73,DANIROX
710,PERILLA TORPEDO SIN LUZ PULSADOR K KS39365,1405.55,DANIROX
4509,PERILLA TORPEDO MIG BL (219),345.86,DANIROX
11159,PERILLA TORPEDO MIG NG (219),345.86,DANIROX
4184,PERILLA TORPEDO A TECLA MF RICHI 250,291.41,DANIROX
4185,PERILLA TORPEDO A TECLA NG RICHI 250,291.41,DANIROX
4902,PERILLA TORPEDO C/MORSETE NUEVA BL RICHI 256,270.69,DANIROX
4901,PERILLA TORPEDO C/MORSETE NUEVA NG RICHI 256,270.69,DANIROX
1844,PERILLA TORPEDO SUBMARINO,436.92,DANIROX
1006,BASE INDUSTRIAL 2*16 C/N K KL48041,1634.56,DANIROX
1005,BASE INDUSTRIAL 2*16 K KL48040,1246.96,DANIROX
1010,BASE INDUSTRIAL 2*32 C/N K KL48051,2297.41,DANIROX
1009,BASE INDUSTRIAL 2*32 K KL48050,1709.49,DANIROX
1008,BASE INDUSTRIAL 3*16 C/N K KL48043,1790.05,DANIROX
1007,BASE INDUSTRIAL 3*16 K KL48042,1363.29,DANIROX
1012,BASE INDUSTRIAL 3*32 C/N K KL48053,2426.57,DANIROX
1011,BASE INDUSTRIAL 3*32 K KL48052,1992.20,DANIROX
12444,BASE EXT 20A BCA KALOP KS39076,1246.58,DANIROX
1541,BASE EXT DOBLE TOMA C/N IRROMP MIG E410,1532.22,DANIROX
10637,BASE EXT 20A LOGIC,783.75,DANIROX
3587,BASE EXT DOBLE LOGIC 2307,803.83,DANIROX
1417,BASE EXT SIMPLE LOGIC 2015,426.86,DANIROX
4176,BASE EXT MF RICHI CON OREJAS 303,721.46,DANIROX
10338,BASE MULTIPLUS EXT DOBLE RICHI 455,1828.59,DANIROX
4180,BASE MULTIPLUS EXT SIMPLE RICH,758.83,DANIROX
4277,BASE MULTIPLUS EXT SIMPLE RICH PURA 420,758.58,DANIROX
13000,BASE TOMA 20A QUANTUM KIT,1438.75,DANIROX
1572,BASE EXT MULTINORMA DOBLE TOP SIN CABLE,968.87,DANIROX
1502,BASE EXT MULTINORMA SIMPLE TOP,451.12,DANIROX
10616,FUSIBLE VIDRIO CORTO 10A *10,42.23,DANIROX
1759,FUSIBLE VIDRIO CORTO 1A *10,42.23,DANIROX
12461,FUSIBLE VIDRIO CORTO 20A *10,42.23,DANIROX
1684,FUSIBLE VIDRIO CORTO 2A *10,42.23,DANIROX
7565,FUSIBLE VIDRIO CORTO 3A *10,42.23,DANIROX
1745,FUSIBLE VIDRIO CORTO 4A 10,42.23,DANIROX
1763,FUSIBLE VIDRIO CORTO 5A *10,42.23,DANIROX
7569,FUSIBLE VIDRIO CORTO 6A *10,42.23,DANIROX
10617,FUSIBLE VIDRIO LARGO 10A *10,42.23,DANIROX
10618,FUSIBLE VIDRIO LARGO 1A *10,42.23,DANIROX
12866,FUSIBLE VIDRIO LARGO 20A *10,42.23,DANIROX
10316,FUSIBLE VIDRIO LARGO 2A *10,42.23,DANIROX
7577,FUSIBLE VIDRIO LARGO 3A *10,42.23,DANIROX
7572,FUSIBLE VIDRIO LARGO 4A *10,42.23,DANIROX
10317,FUSIBLE VIDRIO LARGO 5A *10,42.23,DANIROX
7575,FUSIBLE VIDRIO LARGO 6A *10,42.23,DANIROX
1538,BUSCAPOLO N*1 AMARILLO *12,512.08,DANIROX
1539,BUSCAPOLO N*2 TRANSP. *12,570.81,DANIROX
12740,BUSCAPOLO N2 TRANSP PUNTA PH *12,570.81,DANIROX
12872,BUSCAPOLO DIGITAL SICA 378215 *5,5311.60,DANIROX
12869,BUSCAPOLO PLANO 140MM SICA *20,1311.30,DANIROX
12870,BUSCAPOLO PLANO 190MM SICA *20,1526.42,DANIROX
11956,AMOLADORA ANGULAR 2000W 180MM PROFESIONAL,33382.08,DANIROX
12108,ATORNILLADOR 710W 0-4.000RPM,26370.10,DANIROX
11953,TALADRO PERCUTOR 1200W 0-2700RPM 13MM PROFES,19834.84,DANIROX
12871,PUNTA DE PRUEBA TENSION SICA *25,3785.18,DANIROX
1125,LAMPARA DE PRUEBA 220-380 2 LUCES,2494.12,DANIROX
1126,LAMPARA DE PRUEBA 220V 1 LUZ,2143.44,DANIROX
1591,SOLDADOR NACIONAL 100 W,6738.16,DANIROX
1592,SOLDADOR NACIONAL 160W,11073.01,DANIROX
1593,SOLDADOR NACIONAL 200W,14412.45,DANIROX
12161,SOLDADOR NACIONAL 30W PUNTA LAPIZ,4008.81,DANIROX
1589,SOLDADOR NACIONAL 45W,4008.81,DANIROX
1588,SOLDADOR NACIONAL 4O W PUNTA LAPIZ,4008.81,DANIROX
1590,SOLDADOR NACIONAL 60W,5162.30,DANIROX
13260,SOLDADOR NACIONAL 60W P LAPIZ,5162.30,DANIROX
1594,SOLDADOR NACIONAL 75W,5162.30,DANIROX
780,ESTAÐO BLISTER 10 ROLLITOS 40%,7015.86,DANIROX
781,ESTAÐO BLISTER 10 ROLLITOS 50 %,7575.10,DANIROX
782,ESTAÐO BLISTER 10 ROLLITOS 60 %,9151.13,DANIROX
1531,TESTER DIGITAL CON BUZZER,2881.54,DANIROX
13276,VOLTIMETRO ENCHUFABLE 50-500 BCO,3161.36,DANIROX
13305,VOLTIMETRO PARA TABLERO,2180.25,DANIROX
10750,IGNITOR MERC HALOG 70/150W ITALAVIA 1440483,3047.53,DANIROX
1415,IGNITOR SODIO /M HALOG 400 ITALAVIA 1440883,1507.17,DANIROX
12654,ART PARED GU10 BIDIRECCIONAL CURVO GRIS,13377.11,DANIROX
12653,ART PARED GU10 BIDIRECCIONAL CURVO NG,13377.11,DANIROX
12656,ART PARED GU10 BIDIRECCIONAL RECTO GRIS,13932.79,DANIROX
12655,ART PARED GU10 BIDIRECCIONAL RECTO NG,13932.79,DANIROX
12650,ART PARED GU10 UNIDIRECCIONAL CURVO GRIS,10422.09,DANIROX
12649,ART PARED GU10 UNIDIRECCIONAL CURVO NG,10422.09,DANIROX
12652,ART PARED GU10 UNIDIRECCIONAL RECTO GRIS,10383.12,DANIROX
12651,ART PARED GU10 UNIDIRECCIONAL RECTO NG,10383.12,DANIROX
9506,JABALINA DOBLE PAR 38 ALIC,3997.25,DANIROX
13020,LUMINARIA VIAL LED 50W ACOM D50,36410.73,DANIROX
12769,PROYECTOR FLOODLIGHT 10W LD LEDVANCE,3878.13,DANIROX
312,PROYECTOR CUARZO 1500W C/LAMP IMPORT,2364.99,DANIROX
5480,PROYECTOR CUARZO C/SENSOR 150W,2260.14,DANIROX
12662,PROYECTOR DE LED 100W L/D,24115.48,DANIROX
11829,PROYECTOR DE LED 10W L/C=HALOG 100W,3184.28,DANIROX
11830,PROYECTOR DE LED 10W L/D=HALOG 100W,3184.28,DANIROX
12671,PROYECTOR DE LED 150W L/D SLIM,38465.55,DANIROX
12918,PROYECTOR DE LED 200W L/D,56599.56,DANIROX
11831,PROYECTOR DE LED 20W L/C=HALOG 200W,5636.04,DANIROX
11832,PROYECTOR DE LED 20W L/D=HALOG 200W,5636.04,DANIROX
13032,PROYECTOR DE LED 30W L/C=HALOG 300W,7388.33,DANIROX
11833,PROYECTOR DE LED 30W L/D=HALOG 300W,7388.33,DANIROX
12927,PROYECTOR DE LED 50W L/C =HALOG 500,11631.88,DANIROX
11834,PROYECTOR DE LED 50W L/D=HALOG 500W,11631.88,DANIROX
12661,PROYECTOR DE LED 70W L/D,17742.61,DANIROX
12875,PROYECTOR LED SLIM 10W CON SENSOR,12347.15,DANIROX
12876,PROYECTOR LED SLIM 20W CON SENSOR,14013.26,DANIROX
12877,PROYECTOR LED SLIM 30W CON SENSOR,16300.57,DANIROX
12878,PROYECTOR LED SLIM 50W CON SENSOR,23302.53,DANIROX
188,PROYECTOR MERC HALOG 400W LIVIANO PR101 +LAMP,6939.88,DANIROX
10840,TORTUGA 60W OVAL C/REJA,1232.29,DANIROX
12941,TORTUGA LED OVAL LISA 15W NG 6500K,5732.27,DANIROX
12942,TORTUGA LED OVAL LISA 20W NG 6500K,7776.85,DANIROX
3361,ARRANCADOR IMPORT,141.24,DANIROX
8395,BALASTO ELECTRONICO EB-C 1*36 PHILIPS,3157.41,DANIROX
10759,BALASTO INT MERC HALOG 250 HPI 1170600 ITALAV,10483.77,DANIROX
10760,BALASTO INT MERC HALOG 250W HQI 1380600 ITALA,13020.06,DANIROX
10451,BALASTO INT VAPOR MERC 250 1170600 ITALAVIA,10483.77,DANIROX
10452,BALASTO SODIO 150 INTERIOR 1370400 ITALAVIA,8578.23,DANIROX
10453,BALASTO SODIO 250 INTERIOR 1380600 ITALAVIA,13020.06,DANIROX
10454,BALASTO SODIO 400 INTERIOR 1370700 ITALAVIA,17913.37,DANIROX
7728,BALASTO T.EUROP BTP 18W ITALAVIA,2283.99,DANIROX
10467,BALASTO T.EUROP SKAY 20W,2124.64,DANIROX
9942,BALASTO ELECTRONICO MULTIFUNC 1*15/20W,2183.47,DANIROX
9943,BALASTO ELECTRONICO MULTIFUNC 1*30/40W,2183.47,DANIROX
10366,BANDEJA MERC H/SODIO 150W SKAY 1279202 ITALAV,12800.96,DANIROX
10955,BANDEJA MERC HALOG 250W 1274800 HPI ITALAVIA,15277.49,DANIROX
10720,BANDEJA MERC HALOG 400W 1274703 ITALAVIA,18743.31,DANIROX
10480,BANDEJA MERC HALOG 70 1274202 ITALAVIA,10291.23,DANIROX
10406,BANDEJA MERC HALOG 70W SKAY 1279102 ITALAVIA,9335.14,DANIROX
11568,BANDEJA SODIO 150W 1374402,12389.31,DANIROX
11567,BANDEJA SODIO 250W 1274603,17913.37,DANIROX
11569,BANDEJA SODIO 400W 1374702,24074.83,DANIROX
10490,EQUIPO AUX MERC HALOG 150W FCP 7/1272400 ITA,15562.99,DANIROX
10399,EQUIPO AUX MERC HALOG 400 HQI 1272700 ITALAVI,20230.56,DANIROX
10419,EQUIPO AUX MERC HALOG 400W HPI 7/1272800 ITA,21093.69,DANIROX
10719,EQUIPO AUX MERC HALOG 70W FCP 1272200 ITALAVI,12389.31,DANIROX
10686,EQUIPO AUX SODIO 150 EXT FCP 1372400 ITALAVIA,14354.60,DANIROX
11008,EQUIPO AUX SODIO 70 EXT FCP 1372200 ITALAVIA,11605.85,DANIROX
10418,EQUIPO AUX SODIO/M.HALOG HQI 250 7/1372600 IT,19546.69,DANIROX
12695,COLGANTE SILICONA PORTALAMP BL 40W,3669.49,DANIROX
12694,COLGANTE SILICONA PORTALAMP NG 40W,3669.49,DANIROX
13206,COLGANTE UFO 150W FORZA,74918.11,DANIROX
12687,COLGANTE VINTAGE P/PANTALLA 40W ALUMINIO,7789.71,DANIROX
12688,COLGANTE VINTAGE P/PANTALLA 40W BRONCE,7789.71,DANIROX
12689,COLGANTE VINTAGE P/PANTALLA 40W COBRE,7789.71,DANIROX
12686,COLGANTE VINTAGE P/PANTALLA 40W PERLADO,7789.71,DANIROX
12823,COLGANTE VINTAGE PORTALAMP 40W BRONCE,5462.06,DANIROX
12684,COLGANTE VINTAGE PORTALAMP 40W NIQUELADO,5654.84,DANIROX
12685,COLGANTE VINTAGE PORTALAMP 40W PERLADO,5654.84,DANIROX
12683,LUM VINTAGE FLOR CHICA 40W BL,6813.14,DANIROX
12682,LUM VINTAGE FLOR CHICA 40W NG,6813.14,DANIROX
12677,LUM VINTAGE INDUSTR 40W BL/NG,14285.19,DANIROX
12676,LUM VINTAGE INDUSTR C/REJA 40W NG,15857.73,DANIROX
12681,LUM VINTAGE JAULA CHICA 40W BL,9884.52,DANIROX
12680,LUM VINTAGE JAULA CHICA 40W NG,9884.52,DANIROX
12691,LUMINARIA SILICONA RED 40W BL,2325.18,DANIROX
13233,LISTON LED 11W INTERCONECTABLE LD,6944.21,DANIROX
13245,LISTON LED 16W INTERCONECTABLE LD 637137,8058.70,DANIROX
13087,LISTON LED 5W INTERCONECTABLE LD,3814.73,DANIROX
13060,LISTON LED 8W INTERCONECTABLE LD 637133,5291.59,DANIROX
8274,ARTEF ESTANCO P/TUBO LED 1 PUNTA 1*120CM 1*18,11665.63,DANIROX
8275,ARTEF ESTANCO P/TUBO LED 1 PUNTA 2*120CM 2*18,14335.71,DANIROX
13274,BAJO ALACENA LED T5 14W 90CM LN,6184.98,DANIROX
13275,BAJO ALACENA LED T5 18W 120CM LN,7161.55,DANIROX
13272,BAJO ALACENA LED T5 5W 30CM LN,3627.28,DANIROX
13273,BAJO ALACENA LED T5 9W 60CM LN,5022.39,DANIROX
8790,LISTON ARMADO ELECTRONICO 1*20W IMPORT,1005.15,DANIROX
571,LISTON ARMADO MECANICA IMPORT 2*20W,1519.61,DANIROX
6857,LISTON ARMADO MECANICO IMPORT 1*20,1288.78,DANIROX
9423,LISTON BAJO ALACENA C/PLS 22W ALIC,1251.02,DANIROX
13074,LISTON REGLETA P/TUBO LED 1*18 120 CM,1524.79,DANIROX
13073,LISTON REGLETA P/TUBO LED 1*9 60CM,1192.61,DANIROX
13075,LISTON REGLETA P/TUBO LED 2*18 120 CM,1909.50,DANIROX
11322,LISTON T5 1*21W ELECTRONICO,1469.51,DANIROX
11320,LISTON T5 1*8W ELECTRONICO,957.97,DANIROX
12786,LISTON REGLETA ARMADA 1*18,2289.90,DANIROX
12906,LISTON REGLETA ARMADA 1*45W 2.4 MTS,6191.40,DANIROX
12785,LISTON REGLETA ARMADA 1*9,2019.60,DANIROX
12787,LISTON REGLETA ARMADA 2*18,3972.90,DANIROX
12903,LISTON REGLETA ARMADA 2*9,2960.55,DANIROX
12773,LEDVANCE INSERT REDOND 12W /85,3511.63,DANIROX
12772,LEDVANCE INSERT REDOND 12W/83,3511.63,DANIROX
12939,DRIVER 12W USO INTENSIVO,2257.43,DANIROX
12929,DRIVER 18W USO INTENSIVO,2490.48,DANIROX
12911,DRIVER 24W USO INTENSIVO,3262.65,DANIROX
12938,DRIVER 6W USO INTENSIVO,1782.71,DANIROX
12892,EMBUTIDO LED BL LC CUADRADO 12W,3459.33,DANIROX
12849,EMBUTIDO LED BL LC CUADRADO 18W,4546.61,DANIROX
12859,EMBUTIDO LED BL LC CUADRADO 24W,7496.77,DANIROX
12913,EMBUTIDO LED BL LC CUADRADO 6W,2283.00,DANIROX
12890,EMBUTIDO LED BL LC REDONDO 12W,3141.91,DANIROX
12715,EMBUTIDO LED BL LC REDONDO 18W,4150.19,DANIROX
12790,EMBUTIDO LED BL LC REDONDO 24W,7147.03,DANIROX
12822,EMBUTIDO LED BL LC REDONDO 6W,2175.28,DANIROX
12893,EMBUTIDO LED BL LD CUADRADO 12W,3459.33,DANIROX
12609,EMBUTIDO LED BL LD CUADRADO 18W,4546.61,DANIROX
12610,EMBUTIDO LED BL LD CUADRADO 24W,7496.77,DANIROX
12608,EMBUTIDO LED BL LD CUADRADO 6W,2283.00,DANIROX
12891,EMBUTIDO LED BL LD REDONDO 12W,3141.91,DANIROX
12606,EMBUTIDO LED BL LD REDONDO 18W,4150.19,DANIROX
12607,EMBUTIDO LED BL LD REDONDO 24W,7147.03,DANIROX
12605,EMBUTIDO LED BL LD REDONDO 6W,2175.28,DANIROX
13200,EMBUTIDO LED FORZA BL LD REDONDO 18W,5709.45,DANIROX
12701,EMBUTIDO LED GRIS LD CUADRADO 18W,4546.61,DANIROX
12702,EMBUTIDO LED GRIS LD REDONDO 18W,4150.19,DANIROX
13024,KIT ADAPTADOR A PLAFON 60*60,5075.76,DANIROX
12852,PANEL LED EMBUTIDO 60CM*60CM 40W LC/LN,22957.10,DANIROX
12779,PANEL LED EMBUTIDO 60CM*60CM 40W LD,22952.79,DANIROX
12784,PANEL LED PLAFON 60CM*60CM 40W LC A,28227.60,DANIROX
12778,PANEL PLAFON LED 1200CM*100CM 36W A,27036.91,DANIROX
12897,PLAFON LED EXT BL LC CUADRADO 12W,4051.80,DANIROX
12845,PLAFON LED EXT BL LC CUADRADO 18W,5396.18,DANIROX
12846,PLAFON LED EXT BL LC CUADRADO 24W,8215.64,DANIROX
12896,PLAFON LED EXT BL LC CUADRADO 6W,2735.43,DANIROX
12894,PLAFON LED EXT BL LC REDONDO 12W,3865.08,DANIROX
12848,PLAFON LED EXT BL LC REDONDO 24W,7837.89,DANIROX
12789,PLAFON LED EXT BL LC REDONDO 6W,2609.76,DANIROX
12898,PLAFON LED EXT BL LD CUADRADO 12W,4051.80,DANIROX
12603,PLAFON LED EXT BL LD CUADRADO 18W,5396.18,DANIROX
12604,PLAFON LED EXT BL LD CUADRADO 24W,8215.64,DANIROX
12602,PLAFON LED EXT BL LD CUADRADO 6W,2735.43,DANIROX
12895,PLAFON LED EXT BL LD REDONDO 12W,3865.08,DANIROX
12600,PLAFON LED EXT BL LD REDONDO 18W,4906.40,DANIROX
12601,PLAFON LED EXT BL LD REDONDO 24W,7837.89,DANIROX
12599,PLAFON LED EXT BL LD REDONDO 6W,2609.76,DANIROX
12700,PLAFON LED EXT GRIS LD CUADRADO 18W,5396.18,DANIROX
12699,PLAFON LED EXT GRIS LD REDONDO 18W,4906.40,DANIROX
13201,PLAFON LED FORZA BL LD REDONDO 18W,6526.97,DANIROX
11948,ARTEF EMBUTIR P/DICRO 50MM FIJO ACERO,2520.85,DANIROX
11947,ARTEF EMBUTIR P/DICRO 50MM FIJO BL,1851.17,DANIROX
11950,ARTEF EMBUTIR P/DICRO 50MM MOVIL ACERO,3992.12,DANIROX
11949,ARTEF EMBUTIR P/DICRO 50MM MOVIL BLANCO,2694.57,DANIROX
12265,ADAPTADOR E27 A GU10,901.14,DANIROX
5472,CADENA PARA ARAÐA CHICA 210 LISA,1206.00,DANIROX
5473,CADENA PARA ARAÐA CHICA 218 MARTILLADA,1849.20,DANIROX
5475,CADENA PARA ARAÐA MEDIANA 216 MARTILLADA,1977.84,DANIROX
5145,CAÐO ROSCADO 3/8 *1MT,1016.40,DANIROX
4292,CHICOLETA BRONCE,275.88,DANIROX
577,CHICOLETAS PLASTICAS,27.45,DANIROX
6962,CRUCETA PARA FIJAR ARTEFACTO,159.72,DANIROX
5148,NIPLE DE VARILLA ROSCADA 10 CM,130.20,DANIROX
5147,NIPLE DE VARILLA ROSCADA 1CMT,21.39,DANIROX
1702,NIPLE DE VARILLA ROSCADA 2CM,31.79,DANIROX
1701,NIPLE DE VARILLA ROSCADA 4 CM,53.72,DANIROX
4220,NIPLE HEMBRA BRONCEADO,158.95,DANIROX
4291,NIPLE JUEGO BRONCEADO MACHO Y HEMBRA,433.50,DANIROX
4219,NIPLE MACHO BRONCEADO,274.55,DANIROX
6960,PRENSACABLE PARA COLGANTE,33.18,DANIROX
6961,TERMINAL PARA PRENSACABLE,36.19,DANIROX
5146,TUERCA PARA CAÐO ROSCADO,18.79,DANIROX
4552,FLORON UREA 12CM,64.20,DANIROX
4553,FLORON UREA 15CM,111.51,DANIROX
3081,PORTALAMP C/CHICOTE PERCAMPLAST,466.16,DANIROX
3061,PORTALAMP ED BL PERCAMPLAST,458.39,DANIROX
3060,PORTALAMP ED NG PERCAMPLAST,394.98,DANIROX
5168,PORTALAMP ILUMIN TULIPA ROSCA EXT PERCAN,608.54,DANIROX
11982,PORTALAMP 2 PIEZAS NG J,257.92,DANIROX
11983,PORTALAMP 2P BLANCO J,279.99,DANIROX
1860,PORTALAMP C/CHICOTE NORMALIZADO,165.65,DANIROX
2991,PORTALAMP PORC C/CASQU EDIS H¦5/8 REFOR PEH58,856.30,DANIROX
11447,PORTALAMP PORC C/CASQU EDISON 3/8 REDUCI C11,650.94,DANIROX
3108,PORTALAMP PORC C/CASQU EDISON 3/8 REFOR PEH38,856.30,DANIROX
3580,PORTALAMP PORC C/CASQU GOLIATH 5/8 PG58,2344.16,DANIROX
686,PORTALAMP PORC C/FIJADOR L NACIONAL,336.88,DANIROX
687,PORTALAMP PORC C/GRAMPA PUENTE ROSCA 3/8 NAC,363.38,DANIROX
5152,PORTALAMP PORC PARA PORTATIL,485.10,DANIROX
13050,PORTALAMP P/GUIRNALDA,420.28,DANIROX
12302,PORTALAMP PORC C/CASQU GOLIATH 5/8 IMP,1533.86,DANIROX
1571,ARME VELADOR BOTELLIN,2137.84,DANIROX
1400,PORTALAMP BAK 3P MARFIL,307.49,DANIROX
1399,PORTALAMP BAK 3P NEGRO,280.45,DANIROX
1533,PORTALAMP C/FICHA,686.64,DANIROX
1526,PORTALAMP C/FICHA Y LLAVE,728.25,DANIROX
